"DISEASE.TRAIT","MAPPED_TRAIT_URI"
"Paclitaxel disposition in epithelial ovarian cancer","http://purl.obolibrary.org/obo/GO_1901555"
"Carboplatin disposition in epthelial ovarian cancer","http://purl.obolibrary.org/obo/GO_0097328"
"Disease-free survival in breast cancer treated with chemotherapy with or without bevacizumab","http://www.ebi.ac.uk/efo/EFO_0000409, http://purl.obolibrary.org/obo/GO_0097327"
"Overall survival in breast cancer treated with chemotherapy with or without bevacizumab","http://www.ebi.ac.uk/efo/EFO_0000638, http://purl.obolibrary.org/obo/GO_0097327"
"Pathological complete response in breast cancer treated with chemotherapy with bevacizumab","http://www.ebi.ac.uk/efo/EFO_0005943, http://www.ebi.ac.uk/efo/EFO_0007771, http://purl.obolibrary.org/obo/GO_0097327"
"Pathological complete response in breast cancer treated with or without bevacizumab","http://www.ebi.ac.uk/efo/EFO_0007771, http://purl.obolibrary.org/obo/GO_0097327"
"Premature menopause in childhood cancer survivors","http://www.ebi.ac.uk/efo/EFO_0004266"
"Survival in breast cancer (estrogen-receptor positive)","http://www.ebi.ac.uk/efo/EFO_0000714"
"Capecitabine-induced hand-foot syndrome in breast or colorectal cancer","http://www.ebi.ac.uk/efo/EFO_1001893, http://www.ebi.ac.uk/efo/EFO_0010825"
"Disease free survival in colon cancer","http://www.ebi.ac.uk/efo/EFO_0000409"
"Survival in colon cancer","http://www.ebi.ac.uk/efo/EFO_0000638"
"Estrone conjugates/estrone ratio in resected early stage estrogen-receptor positive breast cancer","http://www.ebi.ac.uk/efo/EFO_0007971, http://www.ebi.ac.uk/efo/EFO_0007970"
"Estrone/androstenedione ratio in resected early stage-receptor positive breast cancer","http://www.ebi.ac.uk/efo/EFO_0007972, http://www.ebi.ac.uk/efo/EFO_0007970"
"Plasma estrone levels in resected estrogen-receptor positive breast cancer","http://www.ebi.ac.uk/efo/EFO_0007970"
"Plasma androstenedione levels in resected early stage-receptor positive breast cancer","http://www.ebi.ac.uk/efo/EFO_0007972"
"Plasma estrone conjugates levels in resected early stage estrogen-receptor positive breast cancer","http://www.ebi.ac.uk/efo/EFO_0007971"
"Response to platinum-based chemotherapy in non-small-cell lung cancer","http://www.ebi.ac.uk/efo/EFO_0004647"
"PCA3 expression level","http://www.ebi.ac.uk/efo/EFO_0005127"
"Response to radiotherapy in prostate cancer (toxicity)","http://purl.obolibrary.org/obo/GO_0009314"
"Taxane-induced peripheral neuropathy in breast cancer","http://www.ebi.ac.uk/efo/EFO_0003100, http://www.ebi.ac.uk/efo/EFO_0008580"
"Neuropathy in taxane-treated breast cancer","http://www.ebi.ac.uk/efo/EFO_0003100, http://purl.obolibrary.org/obo/GO_1902519, http://purl.obolibrary.org/obo/GO_1901555"
"Change in LVEF in response to paclitaxel in HER2+ breast cancer","http://www.ebi.ac.uk/efo/EFO_0008204, http://purl.obolibrary.org/obo/GO_1901555"
"Change in LVEF in response to paclitaxel and trastuzumab in HER2+ breast cancer","http://www.ebi.ac.uk/efo/EFO_0008347, http://www.ebi.ac.uk/efo/EFO_0008204, http://purl.obolibrary.org/obo/GO_1901555"
"Change in LVEF in response to paclitaxel and in response to paclitaxel and trastuzumab in HER+ breast cancer","http://www.ebi.ac.uk/efo/EFO_0008347, http://www.ebi.ac.uk/efo/EFO_0008204, http://purl.obolibrary.org/obo/GO_1901555"
"HER2 status in breast cancer","http://www.ebi.ac.uk/efo/EFO_0005514"
"Family history of upper gastrointestinal cancer in esophageal squamous cell carcinoma","http://www.ebi.ac.uk/efo/EFO_0008346"
"Response to radiotherapy in prostate cancer (toxicity, urinary frequency)","http://purl.obolibrary.org/obo/GO_0009314"
"Toxicity response to radiotherapy in prostate cancer (decreased urine stream) (time to event)","http://purl.obolibrary.org/obo/GO_0009314"
"Response to radiotherapy in prostate cancer (overall toxicity)","http://purl.obolibrary.org/obo/GO_0009314"
"Response to radiotherapy in prostate cancer (toxicity, rectal bleeding)","http://purl.obolibrary.org/obo/GO_0009314"
"Docetaxel-induced peripheral neuropathy in metastatic castrate-resistant prostate cancer","http://www.ebi.ac.uk/efo/EFO_0003100, http://purl.obolibrary.org/obo/GO_1902519"
"Breast cancer-free interval (treatment with aromatase inhibitor)","http://www.ebi.ac.uk/efo/EFO_0000409, http://purl.obolibrary.org/obo/GO_0061477"
